iter	Passed	Remaining
213	199	733
214	200	732
215	201	731
216	202	729
217	203	728
218	204	727
219	204	726
220	205	725
221	206	724
222	208	725
223	209	724
224	210	723
225	211	722
226	212	722
227	213	721
228	214	720
229	214	719
230	215	718
231	216	717
232	217	716
233	218	714
234	219	713
235	220	712
236	221	711
237	221	710
238	222	709
239	223	708
240	224	707
241	225	706
242	226	705
243	227	705
244	228	705
245	229	703
246	230	702
247	231	701
248	232	700
249	233	699
250	234	698
251	234	697
252	235	696
253	236	695
254	237	694
255	238	693
256	239	691
257	240	690
258	241	689
259	241	688
260	242	687
261	243	686
262	244	685
263	245	684
264	246	683
265	247	682
266	248	681
267	248	680
268	249	678
269	250	677
270	251	677
271	252	676
272	253	675
273	254	674
274	255	673
275	256	672
276	257	671
277	258	670
278	259	671
279	261	671
280	263	674
281	265	676
282	266	675
283	267	675
284	268	673
285	269	672
286	270	671
287	271	670
288	272	669
289	273	668
290	273	667
291	274	666
292	275	665
293	276	664
294	277	663
295	278	662
296	279	660
297	280	660
298	281	660
299	283	660
300	284	659
301	285	659
302	286	658
303	287	657
304	288	657
305	289	656
306	290	655
307	291	654
308	292	653
309	293	652
310	294	651
311	294	650
312	295	649
313	296	648
314	297	647
315	298	646
316	299	645
317	301	645
318	302	645
319	303	644
320	304	643
321	305	642
322	306	641
323	306	640
324	307	639
325	308	638
326	309	637
327	310	636
328	311	635
329	312	634
330	313	632
331	314	631
332	314	630
333	315	629
334	316	628
335	317	627
336	318	626
337	319	625
338	320	624
339	321	623
340	322	622
341	323	621
342	323	620
343	324	619
344	325	618
345	326	617
346	327	616
347	328	615
348	329	613
349	330	612
350	330	611
351	331	610
352	332	609
353	333	608
354	334	607
355	335	606
356	336	605
357	337	604
358	337	603
359	338	602
360	339	601
361	340	600
362	341	599
363	342	598
364	343	597
365	344	596
366	344	594
367	345	593
368	346	592
369	347	591
370	348	590
371	349	589
372	350	588
373	351	587
374	351	586
375	352	585
376	353	584
377	354	583
378	355	582
379	356	581
380	357	580
381	358	579
382	359	578
383	360	577
384	360	576
385	361	575
386	362	574
387	363	573
388	364	572
389	365	571
390	366	570
391	366	569
392	368	568
393	369	568
394	370	567
395	371	566
396	372	565
397	373	564
398	374	563
399	375	563
400	376	562
401	377	561
402	378	560
403	379	559
404	380	558
405	380	557
406	381	556
407	382	555
408	383	554
409	384	553
410	385	552
411	386	551
412	387	550
413	388	549
414	388	548
415	389	547
416	390	546
417	391	545
418	392	544
419	393	543
420	394	542
421	395	541
422	396	540
423	397	539
424	397	538
425	398	537
426	399	536
427	400	535
428	401	534
429	402	533
430	403	532
431	404	531
432	405	530
433	406	529
434	407	528
435	407	527
436	408	526
437	409	525
438	410	524
439	411	523
440	412	522
441	413	521
442	414	520
443	415	519
444	416	518
445	416	517
446	417	516
447	418	515
448	419	514
449	420	513
450	421	512
451	422	511
452	423	510
453	424	509
454	424	508
455	425	507
456	426	506
457	427	505
458	428	504
459	429	503
460	430	502
461	431	502
462	432	501
463	432	500
464	433	499
465	434	498
466	435	497
467	436	496
468	437	495
469	438	494
470	439	493
471	440	492
472	441	491
473	441	490
474	442	489
475	443	488
476	444	487
477	445	486
478	446	485
479	447	484
480	448	483
481	448	482
482	449	481
483	450	480
484	451	479
485	452	478
486	453	477
487	454	476
488	455	475
489	456	474
490	456	473
491	457	472
492	458	471
493	459	470
494	460	469
495	461	468
496	462	467
497	463	466
498	463	465
499	464	464
500	465	463
501	466	462
502	467	462
503	468	461
504	469	460
505	470	459
506	471	458
507	472	457
508	473	456
509	474	455
510	474	454
511	475	453
512	476	452
513	477	451
514	478	450
515	479	449
516	480	448
517	481	447
518	482	446
519	482	445
520	483	444
521	484	443
522	485	442
523	486	442
524	487	441
525	488	440
526	489	439
527	490	438
528	491	437
529	492	436
530	493	436
531	494	435
532	495	434
533	496	433
534	497	432
535	498	431
536	499	430
537	500	429
538	500	428
539	501	427
540	502	426
541	503	425
542	504	424
543	505	423
544	506	422
545	507	422
546	508	421
547	509	420
548	510	419
549	511	418
550	511	417
551	512	416
552	513	415
553	514	414
554	515	413
555	516	412
556	517	411
557	517	410
558	518	409
559	519	408
560	520	407
561	521	406
562	522	405
563	523	404
564	524	403
565	525	402
566	526	401
567	526	400
568	527	399
569	528	398
570	529	397
571	530	397
572	531	396
573	532	395
574	533	394
575	534	393
576	535	392
577	535	391
578	536	390
579	537	389
580	538	388
581	539	387
582	540	386
583	541	385
584	541	384
585	542	383
586	543	382
587	544	381
588	545	380
589	546	379
590	547	378
591	548	377
592	549	376
593	549	375
594	550	374
595	551	373
596	552	373
597	553	372
598	554	371
599	555	370
600	556	369
601	556	368
602	557	367
603	558	366
604	559	365
605	560	364
606	562	364
607	563	363
608	564	362
609	564	361
610	565	360
611	566	359
612	567	358
613	568	357
614	569	356
615	570	355
616	571	354
617	572	353
618	573	352
619	573	351
620	574	350
621	575	349
622	576	348
623	577	348
624	578	347
625	579	346
626	580	345
627	581	344
628	581	343
629	582	342
630	583	341
631	584	340
632	585	339
633	586	338
634	587	337
635	588	336
636	588	335
637	589	334
638	590	333
639	591	332
640	592	331
641	593	330
642	594	330
643	595	329
644	596	328
645	597	327
646	597	326
647	598	325
648	600	324
649	601	323
650	602	322
651	602	321
652	603	320
653	604	319
654	605	319
655	606	318
656	607	317
657	608	316
658	609	315
659	610	314
660	610	313
661	611	312
662	612	311
663	613	310
664	614	309
665	615	308
666	616	307
667	617	306
668	618	305
669	619	304
670	619	303
671	620	303
672	621	302
673	622	301
674	624	300
675	624	299
676	625	298
677	626	297
678	627	296
679	628	295
680	629	294
681	630	293
682	631	293
683	632	292
684	633	291
685	634	290
686	635	289
687	636	288
688	637	287
689	638	286
690	639	285
691	640	284
692	640	283
693	641	283
694	642	282
695	643	281
696	644	280
697	645	279
698	646	278
699	647	277
700	648	276
701	649	275
702	650	275
703	651	274
704	652	273
705	653	272
706	654	271
707	655	270
708	656	269
709	657	268
710	658	267
711	659	266
712	660	266
713	661	265
714	662	264
715	663	263
716	664	262
717	665	261
718	666	260
719	667	259
720	668	258
721	669	257
722	670	256
723	671	256
724	672	255
725	673	254
726	674	253
727	675	252
728	676	251
729	677	250
730	678	249
731	679	248
732	680	247
733	680	246
734	681	245
735	682	244
736	683	243
737	684	242
738	685	242
739	686	241
740	687	240
741	687	239
742	688	238
743	689	237
744	690	236
745	691	235
746	692	234
747	693	233
748	694	232
749	695	231
750	696	230
751	696	229
752	697	228
753	698	227
754	699	226
755	700	226
756	701	225
757	702	224
758	703	223
759	704	222
760	705	221
761	706	220
762	707	219
763	708	218
764	708	217
765	709	216
766	710	215
767	711	214
768	712	214
769	713	213
770	714	212
771	715	211
772	716	210
773	717	209
774	718	208
775	719	207
776	720	206
777	721	205
778	722	204
779	723	203
780	724	203
781	725	202
782	726	201
783	727	200
784	728	199
785	729	198
786	730	197
787	731	196
788	732	195
789	733	194
790	734	193
791	734	193
792	735	192
793	736	191
794	737	190
795	738	189
796	739	188
797	739	187
798	740	186
799	741	185
800	742	184
801	743	183
802	744	182
803	745	181
804	746	180
805	746	179
806	747	178
807	748	177
808	749	177
809	750	176
810	751	175
811	752	174
812	753	173
813	754	172
814	755	171
815	756	170
816	757	169
817	757	168
818	758	167
819	759	166
820	760	165
821	761	164
822	762	163
823	763	163
824	764	162
825	765	161
826	766	160
827	767	159
828	768	158
829	769	157
830	769	156
831	770	155
832	771	154
833	773	153
834	773	152
835	774	152
836	775	151
837	776	150
838	777	149
839	778	148
840	779	147
841	780	146
842	781	145
843	782	144
844	783	143
845	784	142
846	785	141
847	785	140
848	786	139
849	787	139
850	788	138
851	789	137
852	790	136
853	791	135
854	792	134
855	793	133
856	794	132
857	795	131
858	796	130
859	797	129
860	798	128
861	799	128
862	800	127
863	801	126
864	802	125
865	803	124
866	804	123
867	805	122
868	806	121
869	807	120
870	808	119
871	808	118
872	809	117
873	810	116
874	811	115
875	812	115
876	813	114
877	814	113
878	815	112
879	816	111
880	817	110
881	817	109
882	818	108
883	819	107
884	820	106
885	821	105
886	822	104
887	823	103
888	824	102
889	825	101
890	826	101
891	826	100
892	827	99
893	828	98
894	829	97
895	830	96
896	831	95
897	832	94
898	833	93
899	834	92
900	835	91
901	836	90
902	837	89
903	837	88
904	838	88
905	839	87
906	840	86
907	841	85
908	842	84
909	843	83
910	844	82
911	845	81
912	846	80
913	847	79
914	848	78
915	849	77
916	850	76
917	850	76
918	851	75
919	852	74
920	853	73
921	854	72
922	855	71
923	856	70
924	857	69
925	858	68
926	858	67
927	859	66
928	860	65
929	861	64
930	862	63
931	863	63
932	864	62
933	865	61
934	866	60
935	867	59
936	868	58
937	868	57
938	869	56
939	870	55
940	871	54
941	872	53
942	873	52
943	874	51
944	875	50
945	876	50
946	877	49
947	877	48
948	878	47
949	879	46
950	880	45
951	881	44
952	882	43
953	883	42
954	884	41
955	885	40
956	885	39
957	886	38
958	887	37
959	888	37
960	889	36
961	890	35
962	891	34
963	892	33
964	893	32
965	893	31
966	894	30
967	895	29
968	896	28
969	897	27
970	898	26
971	899	25
972	899	24
973	900	24
974	901	23
975	902	22
976	903	21
977	904	20
978	905	19
979	906	18
980	906	17
981	907	16
982	908	15
983	909	14
984	910	13
985	911	12
986	912	12
987	913	11
988	914	10
989	914	9
990	915	8
991	916	7
992	917	6
993	918	5
994	919	4
995	920	3
996	921	2
997	922	1
998	923	0
999	923	0
